CUI,ICD10_ids,SNOMEDCT_US_ids,ICD10_names,SNOMEDCT_US_names,se_codes,se_names,AI_code,AI_name
C0000727,['R10.0'],"['9209005', '9209005', '269021002', '140460009', '9209005', '9209005', '207221008', '158499006', '207255006', '207221008', '9209005', '9209005', '207255006', '158499006', '207221008']",['Acute abdomen'],"['Acute abdomen, NOS', 'Acute abdomen', 'Abdomen - acute', 'Abdomen - acute', 'Acute abdominal pain syndrome', 'Acute abdominal pain syndrome, NOS', '[D]Acute abdomen', '[D]Acute abdomen', '[D]Acute abdomen', '[D]Acute abdomen (context-dependent category)', 'Acute abdomen (disorder)', 'Surgical abdomen', '[D]Acute abdomen (situation)', '[D]Acute abdomen (situation)', '[D]Acute abdomen (situation)']","[9209005, 9209005, 9209005, 158499006, 158499006]","['Acute abdomen', 'Acute abdomen (disorder)', 'Acute abdomen, NOS', '[D]Acute abdomen', '[D]Acute abdomen']",920905,
C0000768,['Q89.9'],"['21390004', '66091009', '276654001', '443341004', '107656002', '276654001', '157028001', '205999005', '205842001', '157033002', '157034008', '268359006', '21390004', '21390004', '112635002', '443341004', '276654001', '21390004', '21390004', '21390004', '21390004', '21390004', '21390004', '21390004', '21390004', '21390004', '21390004', '21390004', '21390004', '21390004', '21390004', '21390004', '66091009', '276654001', '276654001', '276654001', '276654001', '21390004', '276654001', '385297003', '276655000', '21390004', '107656002', '21390004', '385297003', '112635002', '443341004', '205999005', '157034008', '157028001', '205842001', '276655000', '276654001']","['Congenital malformation, unspecified']","['Congenital abnormality, NOS', 'Congenital abnormality', 'Congenital abnormality', 'Congenital anomaly', 'Congenital anomaly', 'Congenital anomaly', 'Congenital anomaly NOS', 'Congenital anomaly NOS', 'Congenital anomaly NOS', 'Congenital anomaly NOS', 'Congenital anomaly NOS', 'Congenital anomaly NOS', 'Congenital anomaly, NOS', 'Congenital defect, NOS', 'Congenital malformation', 'Congenital malformation', 'Congenital malformation', 'Congenital malformation, NOS', 'Developmental anomaly, NOS', 'Developmental anomaly', 'Developmental defect, NOS', 'Developmental defect', 'Developmental malformation, NOS', 'Developmental malformation', 'Dysgenesis, NOS', 'Dysgenesis', 'Malformation, NOS', 'Malformation', 'Abnormal development, NOS', 'Abnormal development', 'Anomalous formation, NOS', 'Anomalous formation', 'Fetal developmental abnormality', 'Fetal developmental abnormality', 'Foetal developmental abnormality', 'Fetal malformation', 'Foetal malformation', 'Developmental abnormality', 'CM - Congenital malformation', 'Congenital deformity', 'Congenital deformity', 'Congenital deformity, NOS', 'Congenital anomaly (morphologic abnormality)', 'Developmental anomaly (morphologic abnormality)', 'Congenital deformity (morphologic abnormality)', 'Congenital malformation (morphologic abnormality)', 'Congenital anomaly (disorder)', 'Congenital anomaly NOS (disorder)', 'Congenital anomaly NOS (disorder)', 'Congenital anomaly NOS (disorder)', 'Congenital anomaly NOS (disorder)', 'Congenital deformity (disorder)', 'Congenital malformation (disorder)']","[276654001, 21390004, 112635002, 276654001, 443341004]","['Congenital malformation (disorder)', 'Congenital malformation, NOS', 'Congenital malformation (morphologic abnormality)', 'Congenital malformation', 'Congenital malformation']",2130004,
C0000770,['K00.2'],['196275008'],['Abnormalities of size and form of teeth'],['Tooth size and form abnormality'],"[422775003, 266415009, 710007003, 1082381000119101, 266415009]","['Developmental abnormality of tooth size and form', 'Developmental abnormality of tooth size and form', 'Abnormal form of tooth (finding)', 'Abnormal size of tooth', 'Developmental abnormality of tooth size and form (disorder)']",,
C0000774,['E16.4'],"['47344007', '190443003', '190445005', '47344007', '190445005', '47344007']",['Abnormal secretion of gastrin'],"['Abnormality of secretion of gastrin', 'Abnormality of gastrin secretion', 'Gastrin secretion abnormality NOS', 'Abnormality of secretion of gastrin (finding)', 'Gastrin secretion abnormality NOS (disorder)', 'Abnormality of secretion of gastrin (disorder)']","[190443003, 47344007, 47344007, 190445005, 190445005]","['Abnormality of gastrin secretion', 'Abnormality of secretion of gastrin', 'Abnormality of secretion of gastrin (disorder)', 'Gastrin secretion abnormality NOS', 'Gastrin secretion abnormality NOS (disorder)']",473407,
C0000786,['O03'],"['156071003', '267294003', '198689000', '156074006', '156071003', '267294003', '156071003', '267294003', '198643007', '198631006', '198689000', '156074006', '198643007', '198631006']",['Spontaneous abortion'],"['Spontaneous abortion', 'Spontaneous abortion', 'Spontaneous abortion NOS', 'Spontaneous abortion NOS', 'Abortion - spontaneous', 'Abortion - spontaneous', 'Miscarriage', 'Miscarriage', 'Unspecified spontaneous abortion NOS', 'Spontaneous abortion unspecified', 'Spontaneous abortion NOS (disorder)', 'Spontaneous abortion NOS (disorder)', 'Unspecified spontaneous abortion NOS (disorder)', 'Spontaneous abortion unspecified (disorder)']","[17369002, 267294003, 156071003, 156074006, 156074006]","['Spontaneous abortion', 'Spontaneous abortion', 'Spontaneous abortion', 'Spontaneous abortion NOS', 'Spontaneous abortion NOS']",,
C0000809,['N96'],"['54726000', '102878001', '54726000', '102878001', '199090000', '199086002', '102878001', '156126009', '102878001', '146811001', '268574009', '102878001', '268574009', '146811001', '199090000', '54726000', '199086002', '102878001', '156126009', '102878001']",['Habitual aborter'],"['Habitual abortion', 'Habitual abortion', 'Habitual aborter', 'Habitual aborter', 'Habitual aborter NOS', 'Habitual aborter - unspecified', 'Recurrent abortion', 'Recurrent miscarriage', 'Recurrent miscarriage', 'Recurrent aborter', 'Recurrent aborter', 'Recurrent aborter', 'Aborter - recurrent', 'Aborter - recurrent', 'Habitual aborter NOS (disorder)', 'Habitual aborter (disorder)', 'Habitual aborter - unspecified (disorder)', 'Recurrent abortion (disorder)', 'Recurrent miscarriage (disorder)', 'Recurrent miscarriage (disorder)']","[102878001, 54726000, 54726000, 54726000, 199090000]","['Habitual aborter', 'Habitual aborter', 'Habitual aborter', 'Habitual aborter (disorder)', 'Habitual aborter NOS']",10287801,
C0000814,['O02.1'],"['156087000', '198616002', '16607004', '267187007', '16607004', '16607004', '267187007', '198616002', '156087000', '16607004', '16607004', '16607004']",['Missed abortion'],"['Missed abortion', 'Missed abortion', 'Missed abortion', 'Missed abortion', 'Foetal death before 22 weeks with retention of dead foetus', 'MA - Missed abortion', 'Missed abortion (disorder)', 'Missed abortion (disorder)', 'Missed abortion (disorder)', 'Missed abortion (disorder)', 'Missed miscarriage', 'Silent miscarriage']","[156087000, 267187007, 16607004, 198616002, 156087000]","['Missed abortion', 'Missed abortion', 'Missed abortion', 'Missed abortion', 'Missed abortion']",156087000,
C0000821,['O20.0'],"['54048003', '54048003', '198885008', '22689002', '54048003', '22689002', '156098004', '54048003', '198882006', '54048003', '198885008', '198882006', '22689002', '156098004']",['Threatened abortion'],"['Threatened abortion', 'Threatened abortion, NOS', 'Threatened abortion NOS', 'Threatened abortion (antepartum)', 'Threatened abortion (antepartum)', 'Threatened abortion, antepartum condition or complication', 'Threatened miscarriage', 'Threatened miscarriage', 'Threatened abortion unspecified', 'Threatened abortion (disorder)', 'Threatened abortion NOS (disorder)', 'Threatened abortion unspecified (disorder)', 'Threatened abortion (antepartum) (disorder)', 'Threatened miscarriage (disorder)']","[54048003, 198885008, 54048003, 54048003, 198885008]","['Threatened abortion', 'Threatened abortion NOS', 'Threatened abortion, NOS', 'Threatened abortion (disorder)', 'Threatened abortion NOS (disorder)']",5404803,
C0000832,"['O45', 'O45.9']","['35898002', '415105001', '35898002', '415105001', '35898002', '198908009', '415105001', '35898002', '415105001', '35898002', '415105001', '267198008', '156102007', '35898002', '198908009', '415105001', '198913008', '360561001', '35898002', '360561001', '35898002', '198909001', '35898002', '360561001', '405736009', '415105001', '360561001', '35898002', '405736009', '267198008', '156102007', '267198008', '415105001', '198913008', '198909001', '360561001', '35898002', '405736009']","['Premature separation of placenta [abruptio placentae]', 'Premature separation of placenta, unspecified']","['Abruptio placentae', 'Abruptio placentae', 'Premature separation of placenta', 'Premature separation of placenta', 'Ablatio placentae', 'Ablatio placentae', 'Ablatio placentae', 'Premature detachment of normally implanted placenta', 'Premature detachment of normally implanted placenta', 'Premature detachment of placenta', 'Premature detachment of placenta', 'Placental abruption', 'Placental abruption', 'Placental abruption', 'Placental abruption', 'Placental abruption', 'Placental abruption NOS', 'Accidental haemorrhage', 'Accidental haemorrhage', 'Accidental hemorrhage', 'Accidental hemorrhage', 'Placental abruption unspecified', 'Accidental antepartum haemorrhage', 'Accidental antepartum haemorrhage', 'Accidental antepartum haemorrhage', 'Accidental antepartum haemorrhage', 'Accidental antepartum hemorrhage', 'Accidental antepartum hemorrhage', 'Accidental antepartum hemorrhage', 'Placental abruption [Ambiguous]', 'Placental abruption (disorder)', 'Placental abruption (disorder)', 'Placental abruption (disorder)', 'Placental abruption NOS (disorder)', 'Placental abruption unspecified (disorder)', 'Accidental hemorrhage (finding)', 'Premature separation of placenta (disorder)', 'Accidental antepartum hemorrhage (disorder)']","[415105001, 35898002, 198913008, 415105001, 267198008]","['Abruptio placentae', 'Abruptio placentae', 'Placental abruption NOS (disorder)', 'Placental abruption (disorder)', 'Placental abruption (disorder)']",,
C0000889,['L83'],"['72129000', '402599005', '72129000', '72129000', '402599005']",['Acanthosis nigricans'],"['Acanthosis nigricans', 'Acanthosis nigricans', 'Keratosis nigricans', 'AN - Acanthosis nigricans', 'Acanthosis nigricans (disorder)']","[402599005, 72129000, 402599005, 72129000, 238634000]","['Acanthosis nigricans', 'Acanthosis nigricans', 'Acanthosis nigricans (disorder)', 'AN - Acanthosis nigricans', 'Benign acanthosis nigricans']",4025905,
